user_id,recipe_id,interaction
user_1,423909,4
user_1,70102,2
user_1,17258,4
user_1,494122,5
user_1,174687,3
user_1,155184,1
user_1,141064,2
user_1,88246,4
user_1,490602,3
user_1,64505,3
user_1,450298,2
user_1,493555,2
user_1,357654,3
user_1,54708,1
user_1,388437,1
user_1,271963,4
user_1,21237,1
user_1,20084,3
user_1,59013,3
user_1,138177,5
user_1,147169,3
user_1,329588,1
user_1,396408,4
user_1,18159,5
user_1,368563,1
user_1,125536,4
user_1,476880,1
user_1,431198,5
user_1,467014,3
user_1,357358,5
user_2,231574,2
user_2,379488,5
user_2,121260,2
user_2,469235,2
user_2,43791,4
user_2,29589,4
user_2,439472,3
user_2,144035,5
user_2,515292,2
user_2,184026,3
user_2,50264,1
user_2,147260,2
user_2,63604,1
user_2,243787,3
user_2,176577,4
user_2,293466,3
user_2,421298,1
user_2,233697,2
user_2,102532,5
user_2,237194,3
user_2,227392,2
user_2,132376,4
user_2,445726,4
user_2,169549,4
user_2,467361,2
user_2,455050,3
user_2,429867,2
user_2,44944,2
user_2,401543,5
user_2,420837,5
user_3,166777,1
user_3,497639,1
user_3,384446,5
user_3,276577,3
user_3,383748,3
user_3,256631,1
user_3,231820,3
user_3,138616,4
user_3,87478,2
user_3,332567,4
user_3,321228,1
user_3,57246,3
user_3,503641,5
user_3,30347,2
user_3,69024,5
user_3,96382,1
user_3,415454,3
user_3,100848,5
user_3,529813,5
user_3,452964,2
user_3,272135,2
user_3,392448,3
user_3,40092,2
user_3,246864,5
user_3,244768,5
user_3,392085,1
user_3,303627,5
user_3,346300,3
user_3,159408,4
user_3,362981,1
user_4,70443,2
user_4,232493,3
user_4,540853,4
user_4,195838,3
user_4,151565,4
user_4,36748,5
user_4,152534,4
user_4,372759,1
user_4,49621,2
user_4,53911,2
user_4,487455,1
user_4,316064,3
user_4,43583,1
user_4,506800,5
user_4,348855,5
user_4,510523,2
user_4,79378,5
user_4,81068,2
user_4,438431,1
user_4,308575,1
user_4,360632,1
user_4,104105,2
user_4,168300,1
user_4,345295,1
user_4,399639,3
user_4,272819,1
user_4,133829,5
user_4,353416,2
user_4,503287,3
user_4,486164,4
user_5,135398,3
user_5,353373,1
user_5,83618,2
user_5,481826,2
user_5,375211,2
user_5,378711,5
user_5,306809,4
user_5,153935,2
user_5,523981,4
user_5,307016,2
user_5,541330,3
user_5,261748,4
user_5,120038,2
user_5,59407,1
user_5,61070,4
user_5,437880,5
user_5,278356,1
user_5,226769,1
user_5,273130,5
user_5,264499,1
user_5,302921,1
user_5,485568,2
user_5,34540,2
user_5,448017,4
user_5,433836,4
user_5,428542,4
user_5,61994,2
user_5,38342,4
user_5,258769,1
user_5,484950,2
user_6,243063,4
user_6,2570,5
user_6,250683,5
user_6,168400,2
user_6,523506,1
user_6,524414,5
user_6,294518,1
user_6,181266,2
user_6,272729,1
user_6,463786,5
user_6,486544,1
user_6,522901,2
user_6,364750,4
user_6,439971,1
user_6,478493,5
user_6,316526,2
user_6,97608,5
user_6,119751,5
user_6,188780,1
